pdb_file,melting_temp
AF-Q72GK7-F1-model_v4.pdb,89.026
AF-Q72GR3-F1-model_v4.pdb,84.381
AF-Q5SJ47-F1-model_v4.pdb,83.795
AF-Q72IX8-F1-model_v4.pdb,77.617
AF-Q72HX7-F1-model_v4.pdb,76.415
AF-P61989-F1-model_v4.pdb,74.514
AF-Q6L0H3-F1-model_v4.pdb,72.735
AF-Q6KZT5-F1-model_v4.pdb,71.841
AF-Q6L0B8-F1-model_v4.pdb,71.513
AF-Q6KYX9-F1-model_v4.pdb,70.718
AF-Q5SHF6-F1-model_v4.pdb,70.358
AF-Q6L021-F1-model_v4.pdb,70.199
AF-Q6L0B7-F1-model_v4.pdb,68.294
AF-Q53WF6-F1-model_v4.pdb,67.85945
AF-Q6L1C2-F1-model_v4.pdb,67.714
AF-Q8N8S7-F1-model_v4.pdb,66.725
AF-Q5SM34-F1-model_v4.pdb,66.61345
AF-Q6L1T2-F1-model_v4.pdb,65.907
AF-P0AFW8-F1-model_v4.pdb,64.748
AF-P0AEZ9-F1-model_v4.pdb,63.988
AF-Q15788-F1-model_v4.pdb,63.551
AF-P69411-F1-model_v4.pdb,62.938
AF-P10586-F1-model_v4.pdb,52.348
AF-P51148-F1-model_v4.pdb,52.25352
AF-Q5T160-F1-model_v4.pdb,51.192
AF-P62141-F1-model_v4.pdb,50.933
AF-P45880-F1-model_v4.pdb,50.932
AF-Q9NVR0-F1-model_v4.pdb,50.442
AF-Q8R0J4-F1-model_v4.pdb,51.76
AF-Q9D162-F1-model_v4.pdb,50.605
AF-Q9HD26-F1-model_v4.pdb,47.692
AF-Q5SLR3-F1-model_v4.pdb,90.33284108
AF-Q5SLF5-F1-model_v4.pdb,90.60994548
AF-Q5SKY3-F1-model_v4.pdb,90.51887312
AF-Q5SJY7-F1-model_v4.pdb,90.02646418
AF-Q5SJQ7-F1-model_v4.pdb,90.02229384
AF-Q5SJG0-F1-model_v4.pdb,90.05462687
AF-Q5SHQ7-F1-model_v4.pdb,90.99087704
AF-Q5SHH9-F1-model_v4.pdb,90.26863556
AF-Q53VU6-F1-model_v4.pdb,90.60229322
AF-P27000-F1-model_v4.pdb,90.24881187
AF-Q72HD8-F1-model_v4.pdb,98.94
AF-Q72JL7-F1-model_v4.pdb,98.718
AF-Q72JR6-F1-model_v4.pdb,97.048
AF-Q72IP9-F1-model_v4.pdb,96.756
AF-Q72JY2-F1-model_v4.pdb,95.411
AF-Q746D7-F1-model_v4.pdb,94.414
AF-Q72JU8-F1-model_v4.pdb,93.019
AF-Q72LC9-F1-model_v4.pdb,92.75
AF-Q746N7-F1-model_v4.pdb,92.383
AF-Q72JS8-F1-model_v4.pdb,92.263
AF-Q745X5-F1-model_v4.pdb,91.543
AF-Q84B23-F1-model_v4.pdb,91.531
AF-Q72H85-F1-model_v4.pdb,91.517
AF-Q746H3-F1-model_v4.pdb,91.14
AF-Q72I74-F1-model_v4.pdb,91.026
AF-Q72LL1-F1-model_v4.pdb,90.905
AF-Q72LB1-F1-model_v4.pdb,90.838
AF-Q72IA8-F1-model_v4.pdb,90.749
AF-Q72KE1-F1-model_v4.pdb,90.71
AF-Q72K86-F1-model_v4.pdb,90.654
AF-Q72JN9-F1-model_v4.pdb,90.522
AF-Q72JB4-F1-model_v4.pdb,90.494
AF-Q72KB2-F1-model_v4.pdb,90.412
AF-Q72HB6-F1-model_v4.pdb,90.393
AF-Q72HU7-F1-model_v4.pdb,90.298
AF-Q72JG7-F1-model_v4.pdb,90.298
AF-Q72HM6-F1-model_v4.pdb,90.28
AF-Q72GA6-F1-model_v4.pdb,90.262
AF-Q72HI6-F1-model_v4.pdb,90.254
AF-Q72L90-F1-model_v4.pdb,90.253
AF-Q8VRL7-F1-model_v4.pdb,90.232
AF-Q72I01-F1-model_v4.pdb,90.2
AF-Q72J93-F1-model_v4.pdb,90.184
AF-Q72HU2-F1-model_v4.pdb,90.18
AF-Q72K33-F1-model_v4.pdb,90.17
AF-Q8GR83-F1-model_v4.pdb,90.169
AF-Q72IA9-F1-model_v4.pdb,90.078
AF-Q72IV4-F1-model_v4.pdb,90.062
AF-Q72JG4-F1-model_v4.pdb,90.055
AF-Q72J16-F1-model_v4.pdb,90.046
AF-Q5SM81-F1-model_v4.pdb,86.45953811
AF-Q5SM00-F1-model_v4.pdb,82.41853492
AF-Q5SLC3-F1-model_v4.pdb,83.39550483
AF-Q5SKR7-F1-model_v4.pdb,84.49943414
AF-Q5SK84-F1-model_v4.pdb,82.19500815
AF-Q5SK53-F1-model_v4.pdb,82.18434394
AF-Q5SJF2-F1-model_v4.pdb,83.93425819
AF-Q5SJ30-F1-model_v4.pdb,86.05501185
AF-Q5SIW2-F1-model_v4.pdb,87.0439645
AF-Q5SIV7-F1-model_v4.pdb,87.08418302
AF-Q5SI61-F1-model_v4.pdb,89.03071996
AF-Q5SHY5-F1-model_v4.pdb,86.84836962
AF-Q5SHU1-F1-model_v4.pdb,89.6226849
AF-Q5SHN3-F1-model_v4.pdb,86.07975318
AF-Q56403-F1-model_v4.pdb,82.99414224
AF-Q53W40-F1-model_v4.pdb,82.02952699
AF-Q53VV1-F1-model_v4.pdb,88.96048252
AF-P56690-F1-model_v4.pdb,81.86488049
AF-Q6KZ44-F1-model_v4.pdb,86.685
AF-Q6L2E2-F1-model_v4.pdb,82.044
AF-Q6L270-F1-model_v4.pdb,81.881
AF-Q6L079-F1-model_v4.pdb,80.504
AF-Q6KZP1-F1-model_v4.pdb,80.128
AF-Q72GM4-F1-model_v4.pdb,89.982
AF-Q72IV2-F1-model_v4.pdb,89.138
AF-Q72LJ6-F1-model_v4.pdb,88.816
AF-Q72KB8-F1-model_v4.pdb,88.77
AF-Q746M9-F1-model_v4.pdb,88.694
AF-P62453-F1-model_v4.pdb,88.4
AF-Q72KN7-F1-model_v4.pdb,87.319
AF-Q72KJ6-F1-model_v4.pdb,87.033
